{
  1: [
    { subject: 'English Studies', topics: [
      'Letter Sounds and Phonics',
      'Sight Words and Reading',
      'Nouns and Action Words',
      'Simple Sentences',
      'Tracing and Copying',
    ]},
    { subject: 'Mathematics', topics: [
      'Counting 1 to 100',
      'Addition',
      'Subtraction',
      'Shapes',
      'Telling Time',
    ]},
    { subject: 'Basic Science & Technology', topics: [
      'Living and Non-Living Things',
      'Parts of the Human Body',
      'Plants and Animals',
      'Water and Its Uses',
      'Simple Tools',
    ]},
    { subject: 'Physical & Health Education', topics: [
      'Running and Jumping',
      'Hand Washing',
      'Playground Safety',
      'Healthy Foods',
      'Cleaning Teeth',
    ]},
    { subject: 'CRS / Islamic Studies', topics: [
      'Creation Story',
      'Early Prophets',
      'Prayer and Worship',
      'Kindness and Respect',
      'Honesty',
    ]},
    { subject: 'Nigerian History', topics: [
      'My Family and Community',
      'Nigerian Flag and Anthem',
      'Famous Nigerians',
      'Our Local Heroes',
      'Independence Day',
    ]},
    { subject: 'Social & Citizenship Studies', topics: [
      'My Family',
      'Community Helpers',
      'Road Safety',
      'Our Culture',
      'Being a Good Citizen',
    ]},
    { subject: 'Cultural & Creative Arts', topics: [
      'Primary Colors',
      'Drawing and Colouring',
      'Simple Paper Crafts',
      'Nigerian Songs',
      'Drama and Roleplay',
    ]},
    { subject: 'Basic Digital Literacy', topics: [
      'What is a Computer',
      'Parts of a Computer',
      'Using a Mouse',
      'Typing Basics',
      'Staying Safe Online',
    ]},
    { subject: 'Confidence Building', topics: [
      'Believing in Yourself',
      'Speaking Up',
      'Trying New Things',
      'Learning from Mistakes',
      'Celebrating Success',
    ]},
    { subject: 'Hygiene Development', topics: [
      'Hand Washing',
      'Brushing Teeth',
      'Bathing',
      'Clean Clothes',
      'Clean Environment',
    ]},
    { subject: 'Communication', topics: [
      'Listening Skills',
      'Speaking Clearly',
      'Polite Words',
      'Body Language',
      'Sharing Ideas',
    ]},
    { subject: 'Leadership', topics: [
      'Being a Good Example',
      'Helping Others',
      'Taking Turns',
      'Responsibility',
      'School Helpers',
    ]},
    { subject: 'Teamwork', topics: [
      'Playing Together',
      'Sharing Tasks',
      'Supporting Friends',
      'Winning Together',
      'Resolving Disputes',
    ]},
    { subject: 'Creativity', topics: [
      'Drawing Ideas',
      'Making Stories',
      'Building with Blocks',
      'Music and Rhythm',
      'Imaginative Play',
    ]},
    { subject: 'Yorùbá Language', topics: [
      'Greetings in Yoruba',
      'Numbers in Yoruba',
      'Family Words',
      'Colours in Yoruba',
      'Simple Phrases',
    ]},
    { subject: 'Igbo Language', topics: [
      'Greetings in Igbo',
      'Numbers in Igbo',
      'Family Words',
      'Colours in Igbo',
      'Simple Phrases',
    ]},
    { subject: 'Hausa Language', topics: [
      'Greetings in Hausa',
      'Numbers in Hausa',
      'Family Words',
      'Colours in Hausa',
      'Simple Phrases',
    ]},
  ],
  2: [
    { subject: 'English Studies', topics: [
      'Vowels and Consonants',
      'Reading Short Stories',
      'Nouns and Verbs',
      'Simple Sentences',
      'Spelling Common Words',
    ]},
    { subject: 'Mathematics', topics: [
      'Counting 1 to 500',
      'Multiplication Intro',
      'Division Intro',
      'Fractions Half and Quarter',
      'Money and Prices',
    ]},
    { subject: 'Basic Science & Technology', topics: [
      'The Human Senses',
      'Weather and Seasons',
      'Soil and Its Uses',
      'Air and Wind',
      'Simple Machines',
    ]},
    { subject: 'Physical & Health Education', topics: [
      'Running and Relay',
      'Jumping and Skipping',
      'Nutrition Basics',
      'Personal Hygiene',
      'Team Games',
    ]},
    { subject: 'CRS / Islamic Studies', topics: [
      'Life of Abraham',
      'Five Pillars of Islam',
      'Honesty and Forgiveness',
      'Love and Service',
      'Worship and Prayer',
    ]},
    { subject: 'Nigerian History', topics: [
      'Nigerian States',
      'Pre-Colonial Nigeria',
      'Trade Routes',
      'Cultural Heritage',
      'Famous Leaders',
    ]},
    { subject: 'Social & Citizenship Studies', topics: [
      'Types of Families',
      'Our Government',
      'Transportation',
      'Nigerian Culture',
      'Festivals and Celebrations',
    ]},
    { subject: 'Cultural & Creative Arts', topics: [
      'Nigerian Music',
      'Folk Tales',
      'Drama and Acting',
      'Weaving and Crafts',
      'Pottery',
    ]},
    { subject: 'Basic Digital Literacy', topics: [
      'Keyboard Skills',
      'Drawing on Computer',
      'Internet Basics',
      'Password Safety',
      'Educational Games',
    ]},
    { subject: 'Confidence Building', topics: [
      'Setting Small Goals',
      'Facing Fears',
      'Positive Self Talk',
      'Asking for Help',
      'Praising Effort',
    ]},
    { subject: 'Hygiene Development', topics: [
      'Personal Grooming',
      'Nail Care',
      'Hair Care',
      'Healthy Habits',
      'School Cleanliness',
    ]},
    { subject: 'Communication', topics: [
      'Asking Questions',
      'Telling Stories',
      'Expressing Feelings',
      'Polite Words',
      'Group Discussions',
    ]},
    { subject: 'Leadership', topics: [
      'Class Monitor Duties',
      'Encouraging Friends',
      'Fairness',
      'Following Rules',
      'Leading Activities',
    ]},
    { subject: 'Teamwork', topics: [
      'Group Projects',
      'Supporting Teammates',
      'Sharing Ideas',
      'Cooperating in Games',
      'Celebrating Together',
    ]},
    { subject: 'Creativity', topics: [
      'Craft Making',
      'Storytelling',
      'Drawing Patterns',
      'Singing and Dancing',
      'Inventing Games',
    ]},
    { subject: 'Yorùbá Language', topics: [
      'Days of the Week',
      'Food Words',
      'Animals in Yoruba',
      'Body Parts',
      'Short Sentences',
    ]},
    { subject: 'Igbo Language', topics: [
      'Days of the Week',
      'Food Words',
      'Animals in Igbo',
      'Body Parts',
      'Short Sentences',
    ]},
    { subject: 'Hausa Language', topics: [
      'Days of the Week',
      'Food Words',
      'Animals in Hausa',
      'Body Parts',
      'Short Sentences',
    ]},
  ],
  3: [
    { subject: 'English Studies', topics: [
      'Phoneme Identification',
      'Comprehension Passages',
      'Parts of Speech',
      'Punctuation',
      'Letter Writing',
    ]},
    { subject: 'Mathematics', topics: [
      'Multiplication Tables',
      'Long Division',
      'Fractions',
      'Decimals',
      'Geometry Basics',
    ]},
    { subject: 'Basic Science & Technology', topics: [
      'Food Chains',
      'Ecosystems',
      'Rocks and Soil',
      'Forces and Motion',
